marca,modelo,ano,km,renavam
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","57.168 km
 ",35807310997.0
FIAT,CRONOS DRIVE 1.0,"2022/2023
 ","55.326 km
 ",79335437194.0
HYUNDAI,HB20S PLATINUM 1.0,"2022/2022
 ","60.763 km
 ",25345260516.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","40.344 km
 ",81305780344.0
FIAT,MOBI LIKE 1.0,"2021/2022
 ","56.354 km
 ",91975609555.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","55.614 km
 ",59486882155.0
CHERY,TIGGO 8 TXS 7L 1.6,"2022/2023
 ","9.433 km
 ",30714862057.0
FIAT,CRONOS DRIVE 1.3,"2022/2022
 ","40.243 km
 ",65421203733.0
CITROEN,C4 CACTUS FEEL AT 1.6 4P,"2022/2023
 ","40.120 km
 ",27297939072.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2022/2023
 ","51.330 km
 ",2197564846.0
FIAT,UNO ATTRACTIVE EVO 1.0 4P,"2020/2020
 ","21.868 km
 ",2331663289.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","62.593 km
 ",48906861889.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","45.869 km
 ",2271207072.0
FIAT,NOVA STRADA ENDURANCE CABINE PLUS 1.4,"2021/2022
 ","49.467 km
 ",56309895583.0
FIAT,ARGO 1.0,"2022/2022
 ","51.534 km
 ",14980377495.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","49.740 km
 ",79422515452.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2020/2021
 ","51.241 km
 ",94203487101.0
FIAT,ARGO 1.0,"2022/2023
 ","55.662 km
 ",95732194790.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","60.870 km
 ",34986816598.0
CHEVROLET,ONIX LTZ 1.0,"2023/2023
 ","15.520 km
 ",61620849691.0
VOLKSWAGEN,T-CROSS HIGHLINE 1.4,"2020/2021
 ","42.395 km
 ",38958069658.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","39.683 km
 ",88208841552.0
JEEP,RENEGADE LONGITUDE FLEX 4X2 AT 1.8 4P,"2021/2021
 ","30.063 km
 ",24357523281.0
RENAULT,DUSTER ICONIC AT SCE 1.6 4P,"2022/2023
 ","20.352 km
 ",87991735593.0
JEEP,RENEGADE LONGITUDE 1.8,"2021/2021
 ","61.145 km
 ",76912762669.0
RENAULT,KWID ZEN 1.0,"2021/2022
 ","43.443 km
 ",33577185246.0
FIAT,CRONOS DRIVE 1.0,"2022/2023
 ","57.985 km
 ",84490929433.0
HYUNDAI,HB20 EVOLUTION 1.0 4P,"2022/2022
 ","53.144 km
 ",7385706768.0
FIAT,MOBI LIKE 1.0 4P,"2021/2021
 ","33.712 km
 ",10304686959.0
CITROEN,C4 CACTUS FEEL AT 1.6 4P,"2022/2022
 ","40.925 km
 ",49952984422.0
FIAT,CRONOS DRIVE 1.3 4P,"2022/2022
 ","52.682 km
 ",73307926018.0
FORD,KA SEDAN SE PLUS AT 1.5 4P,"2020/2020
 ","41.973 km
 ",89424316597.0
JEEP,RENEGADE LONGITUDE FLEX 4X2 AT 1.8 4P,"2021/2021
 ","26.383 km
 ",88173231876.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2022/2023
 ","57.741 km
 ",50008538026.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","31.843 km
 ",70833564166.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2021/2022
 ","43.339 km
 ",49240978203.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","60.018 km
 ",85860192690.0
CHEVROLET,ONIX PLUS TURBO LTZ MT 1.0 4P,"2021/2022
 ","39.669 km
 ",14709747444.0
VOLKSWAGEN,GOL 1.0,"2022/2023
 ","49.899 km
 ",86882958515.0
FIAT,ARGO 1.0,"2022/2023
 ","51.826 km
 ",62470239081.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","17.259 km
 ",65373104313.0
VOLKSWAGEN,VOYAGE MPI AT 1.6 4P,"2021/2022
 ","77.396 km
 ",62043194789.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2020/2021
 ","70.504 km
 ",94334852845.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","35.763 km
 ",27193767818.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","61.832 km
 ",21052573291.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","59.042 km
 ",6335101586.0
FIAT,ARGO FLEX 1.0 4P,"2021/2022
 ","32.622 km
 ",43032508881.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","59.666 km
 ",51850952766.0
FIAT,MOBI LIKE 1.0 4P,"2022/2022
 ","56.781 km
 ",63143071975.0
CHEVROLET,ONIX PLUS TURBO LTZ AT 1.0 4P,"2022/2023
 ","30.004 km
 ",16615347028.0
HYUNDAI,HB20 VISION 1.0,"2022/2022
 ","74.916 km
 ",48855306520.0
HYUNDAI,HB20 LIMITED 1.0,"2022/2023
 ","63.024 km
 ",20172484357.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","40.207 km
 ",14407257368.0
VOLKSWAGEN,VIRTUS MSI AT 1.6 4P,"2019/2020
 ","77.416 km
 ",56814581841.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","77.416 km
 ",35668931032.0
HYUNDAI,HB20 LIMITED 1.0,"2022/2023
 ","56.395 km
 ",52500336360.0
HYUNDAI,HB20S PLATINUM TGDI AT 1.0 4P,"2022/2022
 ","27.540 km
 ",22350253268.0
VOLKSWAGEN,GOL 1.0,"2022/2023
 ","62.495 km
 ",13928667855.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","61.309 km
 ",42216865944.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","61.073 km
 ",38287582540.0
CHEVROLET,SPIN PREMIER 7L 1.8,"2022/2023
 ","42.525 km
 ",87819674360.0
FIAT,ARGO DRIVE 1.0,"2020/2021
 ","38.325 km
 ",6610733555.0
FIAT,ARGO FLEX 1.0 4P,"2021/2022
 ","37.220 km
 ",32175758049.0
VOLKSWAGEN,GOL 1.0,"2022/2023
 ","52.297 km
 ",51048113295.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","43.000 km
 ",87704332800.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","48.228 km
 ",20751877836.0
CHEVROLET,TRACKER PREMIER 1.2,"2022/2023
 ","52.938 km
 ",96797856425.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","49.434 km
 ",66262277435.0
CHEVROLET,ONIX PLUS LT 1.0,"2022/2023
 ","46.430 km
 ",31834113350.0
VOLKSWAGEN,NIVUS HIGHLINE 200 TSI AT 1.0 4P,"2022/2022
 ","23.745 km
 ",91700955166.0
RENAULT,CAPTUR INTENSE AT SCE 1.6 4P,"2019/2020
 ","49.959 km
 ",39473504292.0
FIAT,UNO ATTRACTIVE EVO 1.0 4P,"2020/2020
 ","53.547 km
 ",99514343385.0
MITSUBISHI,ECLIPSE CROSS HPE 1.5,"2022/2023
 ","47.270 km
 ",76207085927.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","61.748 km
 ",17485268483.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","54.248 km
 ",30453666978.0
VOLKSWAGEN,NIVUS HIGHLINE 200 TSI AT 1.0 4P,"2022/2023
 ","3.896 km
 ",76931261156.0
RENAULT,CAPTUR INTENSE AT SCE 1.6 4P,"2019/2020
 ","83.226 km
 ",40206098140.0
RENAULT,DUSTER ZEN AT SCE 1.6 4P,"2020/2021
 ","95.258 km
 ",60102664684.0
VOLKSWAGEN,T-CROSS COMFORTLINE 1.0,"2022/2023
 ","42.663 km
 ",34643456621.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","64.453 km
 ",58342932229.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2021/2022
 ","58.239 km
 ",30884609158.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","60.230 km
 ",77239118566.0
VOLKSWAGEN,JETTA R-LINE 250 TSI 1.4 4P,"2019/2020
 ","49.039 km
 ",36716583672.0
FIAT,TORO ENDURANCE FLEX MT 4X2 1.8 4P,"2020/2020
 ","37.115 km
 ",22862531723.0
FIAT,CRONOS DRIVE 1.0,"2022/2023
 ","40.676 km
 ",37686120583.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2019/2020
 ","20.283 km
 ",40773739136.0
CHERY,TIGGO 5X PRO 1.5,"2022/2023
 ","16.866 km
 ",20153321204.0
CHEVROLET,ONIX PLUS LT 1.0,"2022/2023
 ","27.451 km
 ",56572894026.0
RENAULT,DUSTER EXPRESSION AT SCE 1.6 4P,"2019/2020
 ","50.706 km
 ",2443477600.0
RENAULT,DUSTER EXPRESSION AT SCE 1.6 4P,"2019/2020
 ","65.677 km
 ",93819029528.0
VOLVO,XC40 T4 MOMENTUM 2.0,"2020/2021
 ","34.307 km
 ",63173230755.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2022/2023
 ","47.931 km
 ",40912781199.0
JEEP,COMPASS LIMITED FLEX 4X2 AT 2.0 4P,"2020/2021
 ","35.874 km
 ",68235488261.0
VOLKSWAGEN,GOL MPI MT 1.6 4P,"2020/2021
 ","88.690 km
 ",34315316620.0
VOLKSWAGEN,TIGUAN ALLSPACE COMFORTLINE 7L 1.4,"2019/2019
 ","70.813 km
 ",58987123321.0
FIAT,ARGO DRIVE 1.0 4P,"2022/2022
 ","18.503 km
 ",96274523033.0
FIAT,CRONOS DRIVE 1.3,"2022/2022
 ","43.356 km
 ",41098074458.0
FIAT,CRONOS DRIVE 1.3 4P,"2022/2022
 ","50.926 km
 ",7081152891.0
VOLKSWAGEN,VOYAGE 1.6,"2021/2022
 ","61.897 km
 ",72185664221.0
TOYOTA,COROLLA XEI VVT-IE AT 2.0 4P,"2021/2022
 ","39.921 km
 ",56649727898.0
FIAT,ARGO DRIVE 1.0 4P,"2020/2020
 ","66.288 km
 ",74703900526.0
FIAT,STRADA CP ENDURANCE FLEX 1.4 2P,"2022/2022
 ","25.980 km
 ",24175492439.0
HYUNDAI,HB20 EVOLUTION 1.0 4P,"2022/2022
 ","78.809 km
 ",98014426375.0
HYUNDAI,HB20 VISION 1.0 4P,"2022/2022
 ","41.885 km
 ",84747801268.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2022/2023
 ","40.579 km
 ",38985739808.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2021/2022
 ","73.549 km
 ",58221526147.0
FIAT,ARGO DRIVE 1.0,"2022/2022
 ","33.892 km
 ",836534363.0
FIAT,CRONOS DRIVE 1.3,"2022/2022
 ","46.225 km
 ",78517068747.0
FIAT,PULSE AUDACE 1.0,"2023/2023
 ","17.838 km
 ",59548284183.0
CHERY,TIGGO 8 TXS 7L 1.6,"2021/2022
 ","49.598 km
 ",93312966412.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","48.817 km
 ",48926827227.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","46.209 km
 ",85967993455.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","40.102 km
 ",46222519543.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","41.686 km
 ",39373171638.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","56.190 km
 ",17424467220.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","49.913 km
 ",37729695013.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","51.533 km
 ",97655316519.0
PEUGEOT,208 HATCH ACTIVE 1.6,"2022/2022
 ","45.127 km
 ",14746582357.0
FIAT,ARGO 1.0,"2022/2023
 ","49.048 km
 ",67497028199.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","67.369 km
 ",68894682619.0
HYUNDAI,HB20 SENSE 1.0,"2022/2023
 ","52.974 km
 ",87635087473.0
VOLKSWAGEN,GOL 1.6,"2021/2022
 ","22.243 km
 ",17528740614.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","52.296 km
 ",54989162921.0
FIAT,ARGO 1.0,"2022/2023
 ","34.714 km
 ",20115801732.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","52.762 km
 ",40175275910.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","60.925 km
 ",17737734631.0
TOYOTA,COROLLA ALTIS HYBRID AT 1.8 4P,"2021/2022
 ","25.918 km
 ",18425388752.0
RENAULT,LOGAN ZEN 1.0,"2022/2023
 ","48.120 km
 ",64211508914.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","22.111 km
 ",33016957731.0
FIAT,UNO ATTRACTIVE EVO 1.0 4P,"2020/2020
 ","95.633 km
 ",52379171851.0
RENAULT,KWID ZEN 1.0 4P,"2022/2023
 ","18.187 km
 ",64893883602.0
VOLKSWAGEN,T-CROSS 200 TSI AT 1.0 4P,"2022/2022
 ","45.430 km
 ",11521348390.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2022/2023
 ","68.410 km
 ",25674130847.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2022/2023
 ","47.916 km
 ",42648919390.0
FIAT,ARGO FLEX 1.0 4P,"2022/2022
 ","65.625 km
 ",62290457229.0
CHEVROLET,ONIX PLUS TURBO LTZ MT 1.0 4P,"2022/2023
 ","30.035 km
 ",98653203493.0
VOLKSWAGEN,GOL MPI MT 1.6 4P,"2021/2022
 ","57.374 km
 ",80961718305.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","13.411 km
 ",99611298069.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","15.611 km
 ",18363520701.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","55.178 km
 ",87162735828.0
VOLKSWAGEN,VOYAGE 1.6,"2021/2022
 ","72.963 km
 ",71833582863.0
CHEVROLET,ONIX JOY PLUS BLACK 1.0,"2021/2021
 ","69.456 km
 ",29186936640.0
FIAT,TORO ENDURANCE FLEX AT 4X2 1.8 4P,"2021/2022
 ","38.426 km
 ",97116061876.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","57.168 km
 ",56185896470.0
FIAT,CRONOS DRIVE 1.0,"2022/2023
 ","55.326 km
 ",19319234728.0
HYUNDAI,HB20S PLATINUM 1.0,"2022/2022
 ","60.763 km
 ",16683706492.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","40.344 km
 ",66788284369.0
FIAT,MOBI LIKE 1.0,"2021/2022
 ","56.354 km
 ",68630212882.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","55.614 km
 ",20601448271.0
CHERY,TIGGO 8 TXS 7L 1.6,"2022/2023
 ","9.433 km
 ",67684159415.0
FIAT,CRONOS DRIVE 1.3,"2022/2022
 ","40.243 km
 ",75603973950.0
CITROEN,C4 CACTUS FEEL AT 1.6 4P,"2022/2023
 ","40.120 km
 ",11925002759.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2022/2023
 ","51.330 km
 ",91730038559.0
FIAT,UNO ATTRACTIVE EVO 1.0 4P,"2020/2020
 ","21.868 km
 ",92384654470.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","62.593 km
 ",21065239261.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","45.869 km
 ",57754211760.0
FIAT,NOVA STRADA ENDURANCE CABINE PLUS 1.4,"2021/2022
 ","49.467 km
 ",66513411319.0
FIAT,ARGO 1.0,"2022/2022
 ","51.534 km
 ",4539846670.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","49.740 km
 ",38935308066.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2020/2021
 ","51.241 km
 ",32995689086.0
FIAT,ARGO 1.0,"2022/2023
 ","55.662 km
 ",3722559746.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","60.870 km
 ",5558859368.0
CHEVROLET,ONIX LTZ 1.0,"2023/2023
 ","15.520 km
 ",85903054324.0
VOLKSWAGEN,T-CROSS HIGHLINE 1.4,"2020/2021
 ","42.395 km
 ",70107877092.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","39.683 km
 ",56081144273.0
JEEP,RENEGADE LONGITUDE FLEX 4X2 AT 1.8 4P,"2021/2021
 ","30.063 km
 ",7796503225.0
RENAULT,DUSTER ICONIC AT SCE 1.6 4P,"2022/2023
 ","20.352 km
 ",70693962600.0
RENAULT,KWID ZEN 1.0,"2021/2022
 ","43.443 km
 ",89027045951.0
FIAT,CRONOS DRIVE 1.0,"2022/2023
 ","57.985 km
 ",71309164086.0
HYUNDAI,HB20 EVOLUTION 1.0 4P,"2022/2022
 ","53.144 km
 ",32635328064.0
FIAT,MOBI LIKE 1.0 4P,"2021/2021
 ","33.712 km
 ",98406135461.0
CITROEN,C4 CACTUS FEEL AT 1.6 4P,"2022/2022
 ","40.925 km
 ",87376026855.0
FIAT,CRONOS DRIVE 1.3 4P,"2022/2022
 ","52.682 km
 ",93767776749.0
FORD,KA SEDAN SE PLUS AT 1.5 4P,"2020/2020
 ","41.973 km
 ",30803254876.0
JEEP,RENEGADE LONGITUDE FLEX 4X2 AT 1.8 4P,"2021/2021
 ","26.383 km
 ",71359886139.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2022/2023
 ","57.741 km
 ",30435582368.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","31.843 km
 ",74587410104.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2021/2022
 ","43.339 km
 ",21131637726.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","60.018 km
 ",35758226147.0
CHEVROLET,ONIX PLUS TURBO LTZ MT 1.0 4P,"2021/2022
 ","39.669 km
 ",46513486522.0
VOLKSWAGEN,GOL 1.0,"2022/2023
 ","49.899 km
 ",17320211986.0
FIAT,ARGO 1.0,"2022/2023
 ","51.826 km
 ",66543958415.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","17.259 km
 ",47193828587.0
VOLKSWAGEN,VOYAGE MPI AT 1.6 4P,"2021/2022
 ","77.396 km
 ",28694993803.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2020/2021
 ","70.504 km
 ",91006120256.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","35.763 km
 ",81781629397.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","61.832 km
 ",29967675992.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","59.042 km
 ",34660500647.0
FIAT,ARGO FLEX 1.0 4P,"2021/2022
 ","32.622 km
 ",30213705117.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","59.666 km
 ",9723805624.0
FIAT,MOBI LIKE 1.0 4P,"2022/2022
 ","56.781 km
 ",20307076481.0
CHEVROLET,ONIX PLUS TURBO LTZ AT 1.0 4P,"2022/2023
 ","30.004 km
 ",65331984830.0
HYUNDAI,HB20 VISION 1.0,"2022/2022
 ","74.916 km
 ",62068185856.0
HYUNDAI,HB20 LIMITED 1.0,"2022/2023
 ","63.024 km
 ",39120266918.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","40.207 km
 ",30861060690.0
VOLKSWAGEN,VIRTUS MSI AT 1.6 4P,"2019/2020
 ","77.416 km
 ",11740734664.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","77.416 km
 ",70167748185.0
HYUNDAI,HB20 LIMITED 1.0,"2022/2023
 ","56.395 km
 ",76060551710.0
HYUNDAI,HB20S PLATINUM TGDI AT 1.0 4P,"2022/2022
 ","27.540 km
 ",93815262599.0
VOLKSWAGEN,GOL 1.0,"2022/2023
 ","62.495 km
 ",54527463319.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","61.309 km
 ",3391456377.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","61.073 km
 ",98274315399.0
CHEVROLET,SPIN PREMIER 7L 1.8,"2022/2023
 ","42.525 km
 ",24879274398.0
FIAT,ARGO DRIVE 1.0,"2020/2021
 ","38.325 km
 ",36885828468.0
FIAT,ARGO FLEX 1.0 4P,"2021/2022
 ","37.220 km
 ",93501871721.0
VOLKSWAGEN,GOL 1.0,"2022/2023
 ","52.297 km
 ",27952412408.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","43.000 km
 ",2479184151.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","48.228 km
 ",96229231622.0
CHEVROLET,TRACKER PREMIER 1.2,"2022/2023
 ","52.938 km
 ",82178472791.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","49.434 km
 ",45894404373.0
CHEVROLET,ONIX PLUS LT 1.0,"2022/2023
 ","46.430 km
 ",10728134597.0
VOLKSWAGEN,NIVUS HIGHLINE 200 TSI AT 1.0 4P,"2022/2022
 ","23.745 km
 ",55658912566.0
RENAULT,CAPTUR INTENSE AT SCE 1.6 4P,"2019/2020
 ","49.959 km
 ",51879405201.0
FIAT,UNO ATTRACTIVE EVO 1.0 4P,"2020/2020
 ","53.547 km
 ",94833862612.0
MITSUBISHI,ECLIPSE CROSS HPE 1.5,"2022/2023
 ","47.270 km
 ",53322527433.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","61.748 km
 ",94243496814.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","54.248 km
 ",87476914804.0
VOLKSWAGEN,NIVUS HIGHLINE 200 TSI AT 1.0 4P,"2022/2023
 ","3.896 km
 ",37576910076.0
RENAULT,CAPTUR INTENSE AT SCE 1.6 4P,"2019/2020
 ","83.226 km
 ",37997464523.0
RENAULT,DUSTER ZEN AT SCE 1.6 4P,"2020/2021
 ","95.258 km
 ",13493065541.0
VOLKSWAGEN,T-CROSS COMFORTLINE 1.0,"2022/2023
 ","42.663 km
 ",81328627608.0
FIAT,ARGO FLEX 1.0 4P,"2022/2023
 ","64.453 km
 ",66282043658.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2021/2022
 ","58.239 km
 ",39635270519.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","60.230 km
 ",58709088701.0
VOLKSWAGEN,JETTA R-LINE 250 TSI 1.4 4P,"2019/2020
 ","49.039 km
 ",92788324527.0
FIAT,TORO ENDURANCE FLEX MT 4X2 1.8 4P,"2020/2020
 ","37.115 km
 ",51869650831.0
FIAT,CRONOS DRIVE 1.0,"2022/2023
 ","40.676 km
 ",81137435206.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2019/2020
 ","20.283 km
 ",35083062023.0
CHERY,TIGGO 5X PRO 1.5,"2022/2023
 ","16.866 km
 ",87218533203.0
CHEVROLET,ONIX PLUS LT 1.0,"2022/2023
 ","27.451 km
 ",50778152417.0
RENAULT,DUSTER EXPRESSION AT SCE 1.6 4P,"2019/2020
 ","50.706 km
 ",48134821583.0
RENAULT,DUSTER EXPRESSION AT SCE 1.6 4P,"2019/2020
 ","65.677 km
 ",29291478992.0
VOLVO,XC40 T4 MOMENTUM 2.0,"2020/2021
 ","34.307 km
 ",8611825230.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2022/2023
 ","47.931 km
 ",34680472130.0
JEEP,COMPASS LIMITED FLEX 4X2 AT 2.0 4P,"2020/2021
 ","35.874 km
 ",35353594604.0
VOLKSWAGEN,GOL MPI MT 1.6 4P,"2020/2021
 ","88.690 km
 ",11253616549.0
VOLKSWAGEN,TIGUAN ALLSPACE COMFORTLINE 7L 1.4,"2019/2019
 ","70.813 km
 ",80926085133.0
FIAT,ARGO DRIVE 1.0 4P,"2022/2022
 ","18.503 km
 ",5226904712.0
FIAT,CRONOS DRIVE 1.3,"2022/2022
 ","43.356 km
 ",3466923296.0
FIAT,CRONOS DRIVE 1.3 4P,"2022/2022
 ","50.926 km
 ",51861359676.0
VOLKSWAGEN,VOYAGE 1.6,"2021/2022
 ","61.897 km
 ",3709604932.0
TOYOTA,COROLLA XEI VVT-IE AT 2.0 4P,"2021/2022
 ","39.921 km
 ",19518376119.0
FIAT,ARGO DRIVE 1.0 4P,"2020/2020
 ","66.288 km
 ",27495606177.0
FIAT,STRADA CP ENDURANCE FLEX 1.4 2P,"2022/2022
 ","25.980 km
 ",41927774404.0
HYUNDAI,HB20 EVOLUTION 1.0 4P,"2022/2022
 ","78.809 km
 ",43371219556.0
HYUNDAI,HB20 VISION 1.0 4P,"2022/2022
 ","41.885 km
 ",325040691.0
VOLKSWAGEN,VOYAGE MPI 1.0 4P,"2022/2023
 ","40.579 km
 ",80553343134.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2021/2022
 ","73.549 km
 ",3955334031.0
FIAT,ARGO DRIVE 1.0,"2022/2022
 ","33.892 km
 ",23725582390.0
FIAT,CRONOS DRIVE 1.3,"2022/2022
 ","46.225 km
 ",41351365372.0
FIAT,PULSE AUDACE 1.0,"2023/2023
 ","17.838 km
 ",28711850266.0
CHERY,TIGGO 8 TXS 7L 1.6,"2021/2022
 ","49.598 km
 ",41169839708.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","48.817 km
 ",93166250933.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","46.209 km
 ",50389197377.0
CITROEN,C3 FEEL 1.0,"2022/2023
 ","40.102 km
 ",42202717933.0
HYUNDAI,HB20 COMFORT 1.0,"2022/2023
 ","41.686 km
 ",14630265997.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","56.190 km
 ",75040072223.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","49.913 km
 ",71724494910.0
PEUGEOT,208 HATCH ACTIVE 1.6,"2022/2022
 ","45.127 km
 ",38572266613.0
FIAT,ARGO 1.0,"2022/2023
 ","49.048 km
 ",88881663971.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","67.369 km
 ",16090736553.0
HYUNDAI,HB20 SENSE 1.0,"2022/2023
 ","52.974 km
 ",8468613650.0
VOLKSWAGEN,GOL 1.6,"2021/2022
 ","22.243 km
 ",74493350933.0
FIAT,ARGO DRIVE 1.0,"2022/2023
 ","52.296 km
 ",95148723407.0
FIAT,ARGO 1.0,"2022/2023
 ","34.714 km
 ",11479432746.0
FIAT,MOBI LIKE 1.0,"2022/2023
 ","52.762 km
 ",48541298571.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","60.925 km
 ",40994942905.0
TOYOTA,COROLLA ALTIS HYBRID AT 1.8 4P,"2021/2022
 ","25.918 km
 ",21164445048.0
RENAULT,LOGAN ZEN 1.0,"2022/2023
 ","48.120 km
 ",1292637485.0
VOLKSWAGEN,VOYAGE 1.0,"2022/2023
 ","22.111 km
 ",76104441614.0
FIAT,UNO ATTRACTIVE EVO 1.0 4P,"2020/2020
 ","95.633 km
 ",631083846.0
RENAULT,KWID ZEN 1.0 4P,"2022/2023
 ","18.187 km
 ",41179269270.0
VOLKSWAGEN,T-CROSS 200 TSI AT 1.0 4P,"2022/2022
 ","45.430 km
 ",45444947431.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2022/2023
 ","68.410 km
 ",92640600831.0
VOLKSWAGEN,GOL MPI 1.0 4P,"2022/2023
 ","47.916 km
 ",43383449977.0
FIAT,ARGO FLEX 1.0 4P,"2022/2022
 ","65.625 km
 ",20456873954.0
CHEVROLET,ONIX PLUS TURBO LTZ MT 1.0 4P,"2022/2023
 ","30.035 km
 ",1275468606.0
VOLKSWAGEN,GOL MPI MT 1.6 4P,"2021/2022
 ","57.374 km
 ",90626399230.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","13.411 km
 ",11828584796.0
FIAT,MOBI LIKE 1.0 4P,"2022/2023
 ","15.611 km
 ",25983099869.0
